Name,Email,Twitter,Discord,Patron Status,Follows You,Lifetime Amount,Pledge Amount,Charge Frequency,Tier,Addressee,Street,City,State,Zip,Country,Phone,Patronage Since Date,Last Charge Date,Last Charge Status,Additional Details,User ID,Last Updated,Currency,Max Posts,Access Expiration,Next Charge Date
Homestar Runner,[email],,,Active patron,,,33.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Strong Bad,[email],,,Active patron,,,25.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Bubs,[email],,,Active patron,,,25.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Marzipan♥️,[email],,,Active patron,,,30.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Coach Z,[email],,,Active patron,,,25.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Strong Mad,[email],,,Active patron,,,25.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Strong Sad,[email],,,Active patron,,,40.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
The Cheat,[email],,,Active patron,,,300.00,annual,Main Cast,,,,,,,,,,,,,,,,,
The King of Town,[email],,,Active patron,,,25.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Pom Pom,[email],,,Active patron,,,750.00,annual,Main Cast,,,,,,,,,,,,,,,,,
The Poopsmith,[email],,,Active patron,,,25.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
,[email],,,Active patron,,,45.00,monthly,Main Cast,,,,,,,,,,,,,,,,,
Cheerleader,[email],,,Active patron,,,5.00,monthly,Teen Girl,,,,,,,,,,,,,,,,,
So and So,[email],,,Active patron,,,5.00,monthly,Teen Girl,,,,,,,,,,,,,,,,,
What’s Her Face,[email],,,Active patron,,,5.00,monthly,Teen Girl,,,,,,,,,,,,,,,,,
The Ugly One,[email],,,Active patron,,,60.00,annual,Teen Girl,,,,,,,,,,,,,,,,,
Gunhaver,[email],,,Active patron,,,12.00,annual,Cheat Commando,,,,,,,,,,,,,,,,,
Reynold,[email],,,Active patron,,,12.00,annual,Cheat Commando,,,,,,,,,,,,,,,,,
Fightgar,[email],,,Active patron,,,12.00,annual,Cheat Commando,,,,,,,,,,,,,,,,,
Crackotage,[email],,,Active patron,,,1.00,monthly,Cheat Commando,,,,,,,,,,,,,,,,,
Silent Rip,[email],,,Active patron,,,1.00,monthly,Cheat Commando,,,,,,,,,,,,,,,,,
Firebert,[email],,,Active patron,,,12.00,annual,Cheat Commando,,,,,,,,,,,,,,,,,
Reinforcements,[email],,,Active patron,,,12.00,annual,Cheat Commando,,,,,,,,,,,,,,,,,
